"0","knitr::opts_chunk$set(include = FALSE)"
"0","marketing <- read_csv(""WA_Fn-UseC_-Marketing-Campaign-Eff-UseC_-FastF.csv"", "
"0","                      col_types = cols(MarketID = col_skip()))"
"0","library(simpleSetup)"
"0","# Load packages, install if needed"
"0","packages <- c('tidyverse',"
"0","              'readr',"
"0","              'skimr',"
"0","              ""GGally"","
"0","              ""stringr"","
"0","              ""DataExplorer"","
"0","              ""summarytools"","
"0","              ""recipes"","
"0","              ""magrittr"","
"0","              ""corrr"","
"0","              ""h2o"","
"0","              ""rsample"","
"0","              ""caret"","
"0","              ""fs"","
"0","              ""viridis"","
"0","              ""tidyquant"","
"0","              ""caret"","
"0","              ""parsnip"")"
"0","library_install(packages)"
